class_label,code
0,0
South Florida Bayhead Swamp,1
South Florida Cypress Dome,2
South Florida Dwarf Cypress Savanna,3
South Florida Mangrove Swamp,4
South Florida Hardwood Hammock,5
Southeast Florida Coastal Strand and Maritime Hammock,6
Southwest Florida Coastal Strand and Maritime Hammock,7
South Florida Pine Rockland,8
Atlantic Coastal Plain Fall-line Sandhills Longleaf Pine Woodland - Open Understory,9
Atlantic Coastal Plain Fall-line Sandhills Longleaf Pine Woodland - Scrub/Shrub Understory,10
Atlantic Coastal Plain Upland Longleaf Pine Woodland,11
Atlantic Coastal Plain Xeric River Dune,12
East Gulf Coastal Plain Interior Upland Longleaf Pine Woodland - Open Understory Modifier,13
East Gulf Coastal Plain Interior Upland Longleaf Pine Woodland - Scrub/Shrub Modifier,14
Florida Longleaf Pine Sandhill - Scrub/Shrub Understory Modifier,15
Florida Longleaf Pine Sandhill- Open Understory Modifier,16
West Gulf Coastal Plain Upland Longleaf Pine Forest and Woodland,17
Atlantic Coastal Plain Central Maritime Forest,18
Atlantic Coastal Plain Southern Maritime Forest,19
Central and South Texas Coastal Fringe Forest and Woodland,20
East Gulf Coastal Plain Limestone Forest,21
East Gulf Coastal Plain Maritime Forest,22
East Gulf Coastal Plain Southern Loess Bluff Forest,23
East Gulf Coastal Plain Southern Mesic Slope Forest,24
Mississippi Delta Maritime Forest,25
Southern Coastal Plain Dry Upland Hardwood Forest,26
Southern Coastal Plain Oak Dome and Hammock,27
West Gulf Coastal Plain Chenier and Upper Texas Coastal Fringe Forest and Woodland,28
West Gulf Coastal Plain Mesic Hardwood Forest,29
East-Central Texas Plains Pine Forest and Woodland,30
West Gulf Coastal Plain Pine-Hardwood Forest,31
West Gulf Coastal Plain Sandhill Oak and Shortleaf Pine Forest and Woodland,32
Atlantic Coastal Plain Fall-Line Sandhills Longleaf Pine Woodland - Loblolly Modifier,33
Deciduous Plantations,34
East Gulf Coastal Plain Interior Upland Longleaf Pine Woodland - Loblolly Modifier,35
East Gulf Coastal Plain Interior Upland Longleaf Pine Woodland - Offsite Hardwood Modifier,36
East Gulf Coastal Plain Near-Coast Pine Flatwoods - Offsite Hardwood Modifier,37
Evergreen Plantation or Managed Pine,38
California Central Valley Mixed Oak Savanna,39
California Coastal Closed-Cone Conifer Forest and Woodland,40
California Coastal Live Oak Woodland and Savanna,41
California Lower Montane Blue Oak-Foothill Pine Woodland and Savanna,42
Central and Southern California Mixed Evergreen Woodland,43
Mediterranean California Lower Montane Black Oak-Conifer Forest and Woodland,44
Southern California Oak Woodland and Savanna,45
Madrean Encinal,46
Madrean Pinyon-Juniper Woodland,47
Madrean Pine-Oak Forest and Woodland,48
Madrean Upper Montane Conifer-Oak Forest and Woodland,49
Edwards Plateau Dry-Mesic Slope Forest and Woodland,50
Edwards Plateau Limestone Savanna and Woodland,51
Edwards Plateau Mesic Canyon,52
"Llano Uplift Acidic Forest, Woodland and Glade",53
East Cascades Oak-Ponderosa Pine Forest and Woodland,54
Mediterranean California Mixed Evergreen Forest,55
Mediterranean California Mixed Oak Woodland,56
North Pacific Dry Douglas-fir-(Madrone) Forest and Woodland,57
North Pacific Oak Woodland,58
Edwards Plateau Limestone Shrubland,59
Allegheny-Cumberland Dry Oak Forest and Woodland - Hardwood,60
Allegheny-Cumberland Dry Oak Forest and Woodland - Pine Modifier,61
Central and Southern Appalachian Montane Oak Forest,62
Central and Southern Appalachian Northern Hardwood Forest,63
Central Appalachian Oak and Pine Forest,64
Crosstimbers Oak Forest and Woodland,65
East Gulf Coastal Plain Black Belt Calcareous Prairie and Woodland - Woodland Modifier,66
East Gulf Coastal Plain Northern Dry Upland Hardwood Forest,67
East Gulf Coastal Plain Northern Loess Plain Oak-Hickory Upland - Hardwood Modifier,68
East Gulf Coastal Plain Northern Loess Plain Oak-Hickory Upland - Juniper Modifier,69
East-Central Texas Plains Post Oak Savanna and Woodland,70
Lower Mississippi River Dune Woodland and Forest,71
Mississippi River Alluvial Plain Dry-Mesic Loess Slope Forest,72
North-Central Interior Dry Oak Forest and Woodland,73
North-Central Interior Dry-Mesic Oak Forest and Woodland,74
Northeastern Interior Dry Oak Forest - Mixed Modifier,75
Northeastern Interior Dry Oak Forest - Virginia/Pitch Pine Modifier,76
Northeastern Interior Dry Oak Forest-Hardwood Modifier,77
Northeastern Interior Dry-Mesic Oak Forest,78
Northern Atlantic Coastal Plain Dry Hardwood Forest,79
Crowleys Ridge Sand Forest,80
Ouachita Montane Oak Forest,81
Ozark-Ouachita Dry Oak Woodland,82
Ozark-Ouachita Dry-Mesic Oak Forest,83
Southern and Central Appalachian Oak Forest,84
Southern and Central Appalachian Oak Forest - Xeric,85
Southern Interior Low Plateau Dry-Mesic Oak Forest,86
Southern Ridge and Valley Dry Calcareous Forest,87
Southern Ridge and Valley Dry Calcareous Forest - Pine modifier,88
East Gulf Coastal Plain Northern Dry Upland Hardwood Forest - Offsite Pine Modifier,89
Managed Tree Plantation,90
Ruderal forest,91
Southern Piedmont Dry Oak-(Pine) Forest - Loblolly Pine Modifier,92
Acadian Low-Elevation Spruce-Fir-Hardwood Forest,93
Acadian-Appalachian Montane Spruce-Fir Forest,94
Appalachian Hemlock-Hardwood Forest,95
Central and Southern Appalachian Spruce-Fir Forest,96
0,97
Laurentian-Acadian Northern Hardwoods Forest,98
Laurentian-Acadian Northern Pine-(Oak) Forest,99
Laurentian-Acadian Pine-Hemlock-Hardwood Forest,100
Paleozoic Plateau Bluff and Talus,101
Southern Appalachian Northern Hardwood Forest,102
Atlantic Coastal Plain Dry and Dry-Mesic Oak Forest,103
Atlantic Coastal Plain Fall-line Sandhills Longleaf Pine Woodland - Offsite Hardwood,104
East Gulf Coastal Plain Interior Shortleaf Pine-Oak Forest - Hardwood Modifier,105
East Gulf Coastal Plain Interior Shortleaf Pine-Oak Forest - Mixed Modifier,106
Ozark-Ouachita Shortleaf Pine-Bluestem Woodland,107
Ozark-Ouachita Shortleaf Pine-Oak Forest and Woodland,108
Southeastern Interior Longleaf Pine Woodland,109
Southern Appalachian Low Mountain Pine Forest,110
Southern Piedmont Dry Oak-(Pine) Forest,111
Southern Piedmont Dry Oak-(Pine) Forest - Hardwood Modifier,112
Southern Piedmont Dry Oak-(Pine) Forest - Mixed Modifier,113
Southern Piedmont Dry Oak-Heath Forest - Mixed Modifier,114
Eastern Great Plains Tallgrass Aspen Parkland,115
Northwestern Great Plains Aspen Forest and Parkland,116
Northwestern Great Plains Shrubland,117
Western Great Plains Dry Bur Oak Forest and Woodland,118
Western Great Plains Wooded Draw and Ravine,119
Southern Atlantic Coastal Plain Mesic Hardwood Forest,120
East Gulf Coastal Plain Northern Loess Bluff Forest,121
East Gulf Coastal Plain Northern Mesic Hardwood Forest,122
North-Central Interior Beech-Maple Forest,123
North-Central Interior Maple-Basswood Forest,124
Ozark-Ouachita Mesic Hardwood Forest,125
South-Central Interior Mesophytic Forest,126
Southern and Central Appalachian Cove Forest,127
Crowleys Ridge Mesic Loess Slope Forest,128
Southern Piedmont Mesic Forest,129
Appalachian Shale Barrens,130
Atlantic Coastal Plain Northern Maritime Forest,131
Laurentian Pine-Oak Barrens,132
Northeastern Interior Pine Barrens,133
Northern Atlantic Coastal Plain Pitch Pine Barrens,134
Southern Appalachian Montane Pine Forest and Woodland,135
East Cascades Mesic Montane Mixed-Conifer Forest and Woodland,136
Middle Rocky Mountain Montane Douglas-fir Forest and Woodland,137
Northern Rocky Mountain Dry-Mesic Montane Mixed Conifer Forest,138
Northern Rocky Mountain Foothill Conifer Wooded Steppe,139
Northern Rocky Mountain Mesic Montane Mixed Conifer Forest,140
Northern Rocky Mountain Ponderosa Pine Woodland and Savanna,141
Northern Rocky Mountain Western Larch Savanna,142
Northwestern Great Plains - Black Hills Ponderosa Pine Woodland and Savanna,143
Rocky Mountain Foothill Limber Pine-Juniper Woodland,144
Inter-Mountain Basins Aspen-Mixed Conifer Forest and Woodland,145
Inter-Mountain Basins Subalpine Limber-Bristlecone Pine Woodland,146
Northern Rocky Mountain Subalpine Woodland and Parkland,147
Rocky Mountain Aspen Forest and Woodland,148
Rocky Mountain Lodgepole Pine Forest,149
Rocky Mountain Poor-Site Lodgepole Pine Forest,150
Rocky Mountain Subalpine Dry-Mesic Spruce-Fir Forest and Woodland,151
Rocky Mountain Subalpine Mesic Spruce-Fir Forest and Woodland,152
Rocky Mountain Subalpine-Montane Limber-Bristlecone Pine Woodland,153
Rocky Mountain Bigtooth Maple Ravine Woodland,154
Southern Rocky Mountain Dry-Mesic Montane Mixed Conifer Forest and Woodland,155
Southern Rocky Mountain Mesic Montane Mixed Conifer Forest and Woodland,156
Southern Rocky Mountain Ponderosa Pine Savanna,157
Southern Rocky Mountain Ponderosa Pine Woodland,158
California Montane Jeffrey Pine-(Ponderosa Pine) Woodland,159
Klamath-Siskiyou Lower Montane Serpentine Mixed Conifer Woodland,160
Klamath-Siskiyou Upper Montane Serpentine Mixed Conifer Woodland,161
Mediterranean California Dry-Mesic Mixed Conifer Forest and Woodland,162
Mediterranean California Mesic Mixed Conifer Forest and Woodland,163
Sierran-Intermontane Desert Western White Pine-White Fir Woodland,164
California Coastal Redwood Forest,165
North Pacific Broadleaf Landslide Forest and Shrubland,166
North Pacific Dry-Mesic Silver Fir-Western Hemlock-Douglas-fir Forest,167
North Pacific Hypermaritime Sitka Spruce Forest,168
North Pacific Hypermaritime Western Red-cedar-Western Hemlock Forest,169
North Pacific Lowland Mixed Hardwood-Conifer Forest and Woodland,170
North Pacific Maritime Dry-Mesic Douglas-fir-Western Hemlock Forest,171
North Pacific Maritime Mesic-Wet Douglas-fir-Western Hemlock Forest,172
North Pacific Mesic Western Hemlock-Silver Fir Forest,173
North Pacific Wooded Volcanic Flowage,174
Mediterranean California Red Fir Forest,175
Mediterranean California Subalpine Woodland,176
North Pacific Maritime Mesic Subalpine Parkland,177
North Pacific Mountain Hemlock Forest,178
Northern California Mesic Subalpine Woodland,179
Northern Pacific Mesic Subalpine Woodland,180
Sierra Nevada Subalpine Lodgepole Pine Forest and Woodland,181
Columbia Plateau Western Juniper Woodland and Savanna,182
Great Basin Pinyon-Juniper Woodland,183
Inter-Mountain Basins Curl-leaf Mountain Mahogany Woodland and Shrubland,184
Inter-Mountain Basins Juniper Savanna,185
Colorado Plateau Pinyon-Juniper Shrubland,186
Colorado Plateau Pinyon-Juniper Woodland,187
Southern Rocky Mountain Juniper Woodland and Savanna,188
Southern Rocky Mountain Pinyon-Juniper Woodland,189
Northwestern Great Plains Floodplain,190
Northwestern Great Plains Riparian,191
Western Great Plains Floodplain,192
Western Great Plains Floodplain Systems,193
Western Great Plains Riparian Woodland and Shrubland,194
Central Appalachian Floodplain - Forest Modifier,195
Central Appalachian Riparian - Forest Modifier,196
Central Interior and Appalachian Floodplain Systems,197
Central Interior and Appalachian Riparian Systems,198
Laurentian-Acadian Floodplain Systems,199
Ozark-Ouachita Riparian,200
South-Central Interior Large Floodplain,201
South-Central Interior Large Floodplain - Forest Modifier,202
South-Central Interior Small Stream and Riparian,203
North-Central Interior and Appalachian Rich Swamp,204
0,205
0,206
Laurentian-Acadian Swamp Systems,207
North-Central Interior Wet Flatwoods,208
0,209
South-Central Interior / Upper Coastal Plain Wet Flatwoods,210
0,211
Southern Piedmont/Ridge and Valley Upland Depression Swamp,212
Atlantic Coastal Plain Blackwater Stream Floodplain Forest - Forest Modifier,213
Atlantic Coastal Plain Brownwater Stream Floodplain Forest,214
Atlantic Coastal Plain Northern Tidal Wooded Swamp,215
Atlantic Coastal Plain Small Blackwater River Floodplain Forest,216
Atlantic Coastal Plain Small Brownwater River Floodplain Forest,217
Atlantic Coastal Plain Southern Tidal Wooded Swamp,218
East Gulf Coastal Plain Large River Floodplain Forest - Forest Modifier,219
East Gulf Coastal Plain Small Stream and River Floodplain Forest,220
East Gulf Coastal Plain Tidal Wooded Swamp,221
0,222
Southeastern Great Plains Riparian Forest,223
Southeastern Great Plains Floodplain Forest,224
Mississippi River Bottomland Depression,225
Mississippi River Floodplain and Riparian Forest,226
Mississippi River Low Floodplain (Bottomland) Forest,227
Mississippi River Riparian Forest,228
Red River Large Floodplain Forest,229
Southern Coastal Plain Blackwater River Floodplain Forest,230
Southern Piedmont Large Floodplain Forest - Forest Modifier,231
Southern Piedmont Small Floodplain and Riparian Forest,232
West Gulf Coastal Plain Large River Floodplain Forest,233
West Gulf Coastal Plain Near-Coast Large River Swamp,234
West Gulf Coastal Plain Small Stream and River Forest,235
Atlantic Coastal Plain Streamhead Seepage Swamp -  Pocosin -  and Baygall,236
Gulf and Atlantic Coastal Plain Swamp Systems,237
Southern Coastal Plain Hydric Hammock,238
Southern Coastal Plain Seepage Swamp and Baygall,239
West Gulf Coastal Plain Seepage Swamp and Baygall,240
Atlantic Coastal Plain Nonriverine Swamp and Wet Hardwood Forest  - Taxodium/Nyssa Modifier,241
Atlantic Coastal Plain Nonriverine Swamp and Wet Hardwood Forest - Oak Dominated Modifier,242
East Gulf Coastal Plain Southern Loblolly-Hardwood Flatwoods,243
Lower Mississippi River Bottomland Depressions - Forest Modifier,244
Lower Mississippi River Flatwoods,245
Northern Atlantic Coastal Plain Basin Swamp and Wet Hardwood Forest,246
Southern Coastal Plain Nonriverine Basin Swamp,247
Southern Coastal Plain Nonriverine Basin Swamp - Okefenokee Bay/Gum Modifier,248
Southern Coastal Plain Nonriverine Basin Swamp - Okefenokee Pine Modifier,249
Southern Coastal Plain Nonriverine Basin Swamp - Okefenokee Taxodium Modifier,250
West Gulf Coastal Plain Nonriverine Wet Hardwood Flatwoods,251
West Gulf Coastal Plain Pine-Hardwood Flatwoods,252
Edwards Plateau Riparian,253
Atlantic Coastal Plain Clay-Based Carolina Bay Forested Wetland,254
Atlantic Coastal Plain Clay-Based Carolina Bay Herbaceous Wetland,255
Atlantic Coastal Plain Southern Wet Pine Savanna and Flatwoods,256
Central Atlantic Coastal Plain Wet Longleaf Pine Savanna and Flatwoods,257
Central Florida Pine Flatwoods,258
East Gulf Coastal Plain Near-Coast Pine Flatwoods,259
East Gulf Coastal Plain Near-Coast Pine Flatwoods - Open Understory Modifier,260
East Gulf Coastal Plain Near-Coast Pine Flatwoods - Scrub/Shrub Understory Modifier,261
South Florida Pine Flatwoods,262
Southern Coastal Plain Nonriverine Cypress Dome,263
West Gulf Coastal Plain Wet Longleaf Pine Savanna and Flatwoods,264
Columbia Basin Foothill Riparian Woodland and Shrubland,265
