class_label,code
Great Basin Foothill and Lower Montane Riparian Woodland and Shrubland,266
0,267
Northern Rocky Mountain Conifer Swamp,268
Northern Rocky Mountain Lower Montane Riparian Woodland and Shrubland,269
Rocky Mountain Lower Montane Riparian Woodland and Shrubland,270
Rocky Mountain Montane Riparian Systems,271
Rocky Mountain Subalpine-Montane Riparian Woodland,272
North Pacific Hardwood-Conifer Swamp,273
North Pacific Lowland Riparian Forest and Shrubland,274
North Pacific Montane Riparian Woodland and Shrubland,275
North Pacific Shrub Swamp,276
California Central Valley Riparian Woodland and Shrubland,277
Mediterranean California Foothill and Lower Montane Riparian Woodland,278
Mediterranean California Serpentine Foothill and Lower Montane Riparian Woodland and Seep,279
North American Warm Desert Lower Montane Riparian Woodland and Shrubland,280
North American Warm Desert Riparian Systems,281
North American Warm Desert Riparian Woodland and Shrubland,282
Tamaulipan Floodplain,283
Tamaulipan Riparian Systems,284
Boreal Aspen-Birch Forest,285
Boreal Jack Pine-Black Spruce Forest,286
Boreal White Spruce-Fir-Hardwood Forest,287
Boreal-Laurentian Conifer Acidic Swamp and Treed Poor Fen,288
Eastern Boreal Floodplain,289
South Florida Shell Hash Beach,290
Southeast Florida Beach,291
Southwest Florida Beach,292
South Florida Everglades Sawgrass Marsh,293
South Florida Freshwater Slough and Gator Hole,294
South Florida Wet Marl Prairie,295
California Maritime Chaparral,296
California Mesic Chaparral,297
California Xeric Serpentine Chaparral,298
Klamath-Siskiyou Xeromorphic Serpentine Savanna and Chaparral,299
Mediterranean California Mesic Serpentine Woodland and Chaparral,300
Northern and Central California Dry-Mesic Chaparral,301
Southern California Dry-Mesic Chaparral,302
Southern California Coastal Scrub,303
California Central Valley and Southern Coastal Grassland,304
California Mesic Serpentine Grassland,305
Columbia Basin Foothill and Canyon Dry Grassland,306
Columbia Basin Palouse Prairie,307
North Pacific Alpine and Subalpine Dry Grassland,308
North Pacific Montane Grassland,309
North Pacific Montane Shrubland,310
"Northern Rocky Mountain Lower Montane, Foothill and Valley Grassland",311
Northern Rocky Mountain Montane-Foothill Deciduous Shrubland,312
Northern Rocky Mountain Subalpine Deciduous Shrubland,313
Northern Rocky Mountain Subalpine-Upper Montane Grassland,314
Southern Rocky Mountain Montane-Subalpine Grassland,315
Rocky Mountain Gambel Oak-Mixed Montane Shrubland,316
Rocky Mountain Lower Montane-Foothill Shrubland,317
California Northern Coastal Grassland,318
North Pacific Herbaceous Bald and Bluff,319
North Pacific Hypermaritime Shrub and Herbaceous Headland,320
Willamette Valley Upland Prairie and Savanna,321
Mediterranean California Subalpine Meadow,322
Rocky Mountain Subalpine-Montane Mesic Meadow,323
Central Mixedgrass Prairie,324
Northwestern Great Plains Mixedgrass Prairie,325
Western Great Plains Foothill and Piedmont Grassland,326
Western Great Plains Tallgrass Prairie,327
Western Great Plains Sand Prairie,328
Western Great Plains Sandhill Steppe,329
Western Great Plains Mesquite Woodland and Shrubland,330
Western Great Plains Shortgrass Prairie,331
Arkansas Valley Prairie and Woodland,332
Central Tallgrass Prairie,333
North-Central Interior Oak Savanna,334
North-Central Interior Sand and Gravel Tallgrass Prairie,335
North-Central Oak Barrens,336
Northern Tallgrass Prairie,337
Southeastern Great Plains Tallgrass Prairie,338
Texas Blackland Tallgrass Prairie,339
Texas-Louisiana Coastal Prairie,340
Central Appalachian Pine-Oak Rocky Woodland,341
Southern Appalachian Grass and Shrub Bald,342
Southern Appalachian Grass and Shrub Bald - Herbaceous Modifier,343
Southern Appalachian Grass and Shrub Bald - Shrub Modifier,344
Central Appalachian Alkaline Glade and Woodland,345
Central Interior Highlands Calcareous Glade and Barrens,346
Central Interior Highlands Dry Acidic Glade and Barrens,347
Cumberland Sandstone Glade and Barrens,348
Great Lakes Alvar,349
Nashville Basin Limestone Glade,350
Southern Ridge and Valley / Cumberland Dry Calcareous Forest,351
Southern Piedmont Glade and Barrens,352
East Gulf Coastal Plain Black Belt Calcareous Prairie and Woodland - Herbaceous Modifier,353
East Gulf Coastal Plain Jackson Prairie and Woodland,354
Eastern Highland Rim Prairie and Barrens - Dry Modifier,355
Coahuilan Chaparral,356
Madrean Oriental Chaparral,357
Mogollon Chaparral,358
Sonora-Mojave Semi-Desert Chaparral,359
California Montane Woodland and Chaparral,360
Great Basin Semi-Desert Chaparral,361
Florida Dry Prairie,362
Florida Peninsula Inland Scrub,363
West Gulf Coastal Plain Catahoula Barrens,364
West Gulf Coastal Plain Nepheline Syenite Glade,365
East Gulf Coastal Plain Jackson Plain Dry Flatwoods - Open Understory Modifier,366
West Gulf Coastal Plain Northern Calcareous Prairie,367
West Gulf Coastal Plain Southern Calcareous Prairie,368
Acadian-Appalachian Subalpine Woodland and Heath-Krummholz,369
Atlantic and Gulf Coastal Plain Interdunal Wetland,370
Atlantic Coastal Plain Southern Dune and Maritime Grassland,371
Central and Upper Texas Coast Dune and Coastal Grassland,372
East Gulf Coastal Plain Dune and Coastal Grassland,373
Great Lakes Dune,374
Northern Atlantic Coastal Plain Dune and Swale,375
Northern Atlantic Coastal Plain Heathland and Grassland,376
South Texas Dune and Coastal Grassland,377
South Texas Sand Sheet Grassland,378
Southwest Florida Dune and Coastal Grassland,379
North Pacific Coastal Cliff and Bluff,380
North Pacific Maritime Coastal Sand Dune and Strand,381
Northern California Coastal Scrub,382
Mediterranean California Coastal Bluff,383
Mediterranean California Northern Coastal Dune,384
Mediterranean California Southern Coastal Dune,385
Atlantic Coastal Plain Northern Sandy Beach,386
Atlantic Coastal Plain Sea Island Beach,387
Atlantic Coastal Plain Southern Beach,388
Florida Panhandle Beach Vegetation,389
Louisiana Beach,390
Northern Atlantic Coastal Plain Sandy Beach,391
Texas Coastal Bend Beach,392
Upper Texas Coast Beach,393
0,394
Mediterranean California Serpentine Fen,395
Mediterranean California Subalpine-Montane Fen,396
North Pacific Bog and Fen,397
Rocky Mountain Subalpine-Montane Fen,398
Atlantic Coastal Plain Peatland Pocosin,399
Southern and Central Appalachian Bog and Fen,400
Atlantic Coastal Plain Central Fresh-Oligohaline Tidal Marsh,401
Atlantic Coastal Plain Embayed Region Tidal Freshwater Marsh,402
Atlantic Coastal Plain Northern Fresh and Oligohaline Tidal Marsh,403
Florida Big Bend Fresh-Oligohaline Tidal Marsh,404
Atlantic Coastal Plain Depression Pondshore,405
Atlantic Coastal Plain Large Natural Lakeshore,406
Central Florida Herbaceous Pondshore,407
Central Florida Herbaceous Seep,408
East Gulf Coastal Plain Savanna and Wet Prairie,409
East Gulf Coastal Plain Depression Pondshore,410
Floridian Highlands Freshwater Marsh,411
Southern Coastal Plain Herbaceous Seepage Bog,412
Southern Coastal Plain Nonriverine Basin Swamp - Okefenokee Clethra Modifier,413
Southern Coastal Plain Nonriverine Basin Swamp - Okefenokee Nupea Modifier,414
Texas-Louisiana Coastal Prairie Slough,415
Central Interior and Appalachian Shrub-Herbaceous Wetland Systems,416
Great Lakes Coastal Marsh Systems,417
0,418
0,419
Laurentian-Acadian Shrub-Herbaceous Wetland Systems,420
0,421
"Eastern Great Plains Wet Meadow, Prairie  and Marsh",422
Great Lakes Wet-Mesic Lakeplain Prairie,423
Great Plains Prairie Pothole,424
Western Great Plains Closed Depression Wetland,425
Western Great Plains Depressional Wetland Systems,426
Western Great Plains Open Freshwater Depression Wetland,427
Cumberland Riverscour,428
Inter-Mountain Basins Interdunal Swale Wetland,429
North Pacific Avalanche Chute Shrubland,430
North Pacific Intertidal Freshwater Wetland,431
Temperate Pacific Freshwater Emergent Marsh,432
Temperate Pacific Freshwater Mudflat,433
Columbia Plateau Vernal Pool,434
Northern California Claypan Vernal Pool,435
Northern Rocky Mountain Wooded Vernal Pool,436
Columbia Plateau Silver Sagebrush Seasonally Flooded Shrub-Steppe,437
Rocky Mountain Alpine-Montane Wet Meadow,438
Rocky Mountain Subalpine-Montane Riparian Shrubland,439
Temperate Pacific Montane Wet Meadow,440
Willamette Valley Wet Prairie,441
Chihuahuan-Sonoran Desert Bottomland and Swale Grassland,442
North American Arid West Emergent Marsh,443
North American Warm Desert Riparian Mesquite Bosque,444
Western Great Plains Saline Depression Wetland,445
Acadian Salt Marsh and Estuary Systems,446
Atlantic Coastal Plain Central Salt and Brackish Tidal Marsh,447
Atlantic Coastal Plain Embayed Region Tidal Salt and Brackish Marsh,448
Atlantic Coastal Plain Indian River Lagoon Tidal Marsh,449
Atlantic Coastal Plain Northern Tidal Salt Marsh,450
Florida Big Bend Salt-Brackish Tidal Marsh,451
Gulf and Atlantic Coastal Plain Tidal Marsh Systems,452
Mississippi Sound Salt and Brackish Tidal Marsh,453
Texas Saline Coastal Prairie,454
Temperate Pacific Tidal Salt and Brackish Marsh,455
Inter-Mountain Basins Alkaline Closed Depression,456
Inter-Mountain Basins Greasewood Flat,457
Inter-Mountain Basins Playa,458
North American Warm Desert Playa,459
Apacherian-Chihuahuan Mesquite Upland Scrub,460
Apacherian-Chihuahuan Semi-Desert Grassland and Steppe,461
"Chihuahuan Creosotebush, Mixed Desert and Thorn Scrub",462
Chihuahuan Gypsophilous Grassland and Steppe,463
Chihuahuan Loamy Plains Desert Grassland,464
Chihuahuan Mixed Desert and Thorn Scrub,465
Chihuahuan Sandy Plains Semi-Desert Grassland,466
Chihuahuan Stabilized Coppice Dune and Sand Flat Scrub,467
Chihuahuan Succulent Desert Scrub,468
Madrean Juniper Savanna,469
Mojave Mid-Elevation Mixed Desert Scrub,470
North American Warm Desert Active and Stabilized Dune,471
Sonora-Mojave Creosotebush-White Bursage Desert Scrub,472
Sonoran Mid-Elevation Desert Scrub,473
Sonoran Paloverde-Mixed Cacti Desert Scrub,474
Chihuahuan Mixed Salt Desert Scrub,475
Sonora-Mojave Mixed Salt Desert Scrub,476
North American Warm Desert Wash,477
South Texas Lomas,478
Tamaulipan Calcareous Thornscrub,479
Tamaulipan Clay Grassland,480
Tamaulipan Mesquite Upland Scrub,481
Tamaulipan Mixed Deciduous Thornscrub,482
Tamaulipan Savanna Grassland,483
Inter-Mountain Basins Mat Saltbush Shrubland,484
Inter-Mountain Basins Mixed Salt Desert Scrub,485
Inter-Mountain Basins Wash,486
Columbia Plateau Steppe and Grassland,487
Great Basin Xeric Mixed Sagebrush Shrubland,488
Inter-Mountain Basins Big Sagebrush Shrubland,489
Inter-Mountain Basins Big Sagebrush Steppe,490
Inter-Mountain Basins Montane Sagebrush Steppe,491
Colorado Plateau Mixed Low Sagebrush Shrubland,492
Columbia Plateau Low Sagebrush Steppe,493
Columbia Plateau Scabland Shrubland,494
Wyoming Basins Dwarf Sagebrush Shrubland and Steppe,495
Colorado Plateau Blackbrush-Mormon-tea Shrubland,496
Inter-Mountain Basins Semi-Desert Grassland,497
Inter-Mountain Basins Semi-Desert Shrub Steppe,498
Southern Colorado Plateau Sand Shrubland,499
Acadian-Appalachian Alpine Tundra,500
Rocky Mountain Alpine Dwarf-Shrubland,501
Rocky Mountain Alpine Fell-Field,502
Rocky Mountain Alpine Turf,503
Mediterranean California Alpine Dry Tundra,504
Mediterranean California Alpine Fell-Field,505
"North Pacific Dry and Mesic Alpine Dwarf-Shrubland, Fell-field and Meadow",506
Rocky Mountain Alpine Tundra/Fell-field/Dwarf-shrub Map Unit,507
Temperate Pacific Intertidal Mudflat,508
Mediterranean California Eelgrass Bed,509
North Pacific Maritime Eelgrass Bed,510
South-Central Interior Large Floodplain - Herbaceous Modifier,511
East Gulf Coastal Plain Large River Floodplain Forest - Herbaceous Modifier,512
Temperate Pacific Freshwater Aquatic Bed,513
Central California Coast Ranges Cliff and Canyon,514
Mediterranean California Serpentine Barrens,515
Southern California Coast Ranges Cliff and Canyon,516
Central Interior Acidic Cliff and Talus,517
Central Interior Calcareous Cliff and Talus,518
East Gulf Coastal Plain Dry Chalk Bluff,519
North-Central Appalachian Acidic Cliff and Talus,520
North-Central Appalachian Circumneutral Cliff and Talus,521
Southern Appalachian Montane Cliff,522
Southern Interior Acid Cliff,523
Southern Interior Calcareous Cliff,524
Southern Piedmont Cliff,525
Southern Appalachian Granitic Dome,526
Southern Appalachian Rocky Summit,527
Southern Piedmont Granite Flatrock,528
"Rocky Mountain Cliff, Canyon and Massive Bedrock",529
Klamath-Siskiyou Cliff and Outcrop,530
"North Pacific Montane Massive Bedrock, Cliff and Talus",531
North Pacific Serpentine Barren,532
North Pacific Active Volcanic Rock and Cinder Land,533
Sierra Nevada Cliff and Canyon,534
Western Great Plains Badland,535
Southwestern Great Plains Canyon,536
Western Great Plains Cliff and Outcrop,537
North American Warm Desert Badland,538
North American Warm Desert Bedrock Cliff and Outcrop,539
North American Warm Desert Pavement,540
North American Warm Desert Volcanic Rockland,541
Colorado Plateau Mixed Bedrock Canyon and Tableland,542
Columbia Plateau Ash and Tuff Badland,543
Geysers and Hot Springs,544
Inter-Mountain Basins Active and Stabilized Dune,545
Inter-Mountain Basins Cliff and Canyon,546
Inter-Mountain Basins Shale Badland,547
Inter-Mountain Basins Volcanic Rock and Cinder Land,548
Rocky Mountain Alpine Bedrock and Scree,549
Mediterranean California Alpine Bedrock and Scree,550
North Pacific Alpine and Subalpine Bedrock and Scree,551
Unconsolidated Shore,552
Undifferentiated Barren Land,553
North American Alpine Ice Field,554
Orchards Vineyards and Other High Structure Agriculture,555
Cultivated Cropland,556
Pasture/Hay,557
Introduced Upland Vegetation - Annual Grassland,558
Introduced Upland Vegetation - Perennial Grassland and Forbland,559
Modified/Managed Southern Tall Grassland,560
Introduced Upland Vegetation - Shrub,561
Introduced Riparian and Wetland Vegetation,562
Introduced Upland Vegetation - Treed,563
0,564
"Disturbed, Non-specific",565
Recently Logged Areas,566
Harvested Forest - Grass/Forb Regeneration,567
Harvested Forest-Shrub Regeneration,568
Harvested Forest - Northwestern Conifer Regeneration,569
Recently Burned,570
Recently burned grassland,571
Recently burned shrubland,572
Recently burned forest,573
Disturbed/Successional - Grass/Forb Regeneration,574
Disturbed/Successional - Shrub Regeneration,575
Disturbed/Successional - Recently Chained Pinyon-Juniper,576
Open Water (Aquaculture),577
Open Water (Brackish/Salt),578
Open Water (Fresh),579
"Quarries, Mines, Gravel Pits and Oil Wells",580
"Developed, Open Space",581
"Developed, Low Intensity",582
"Developed, Medium Intensity",583
"Developed, High Intensity",584
